[20-Jun-2022 09:13:54 America/Panama] #Exception Method not found: va(/srv/http/regso/core/router.php): 19
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:53 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:53 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:54 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:54 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:54 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:54 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:54 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:54 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:55 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:55 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:55 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:55 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:55 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:55 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:55 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:55 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:55 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:55 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:55 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:55 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:46:49 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:46:49 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:46:49 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:46:49 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:46:49 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:46:49 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:47:12 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:47:12 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:47:12 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:47:12 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:47:12 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:47:12 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:48:10 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:48:10 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:48:10 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:48:10 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:48:10 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:48:10 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:51:39 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:51:39 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:51:39 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:51:39 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:51:39 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:51:39 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:52:17 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:52:17 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:52:17 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:52:17 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:52:17 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:52:17 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:52:42 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:52:42 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:52:42 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:52:42 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:52:42 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:52:42 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:53:17 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:57:29 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:57:30 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:57:32 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:57:33 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:57:34 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:57:35 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:57:36 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:57:37 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:57:52 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:57:53 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:57:54 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:57:55 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:57:56 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:57:57 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:57:58 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 11:02:46 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 11:02:54 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 11:03:07 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
